  , I,
 I , Nephi,
again to , our,Jerusalem,himthough,
again towards , the,
again travel , on,
again unto , the,Jerusalem,us,thy,
again with , my,food,
again yea , even,
against God , nevertheless,
against Moses , and,and,
against Zion , shall,shall,
against another , and,
against anyone , that,
against him , wherefore,like,will,
against me , I,also,they,Nephi,And,and,saying,and,neither,
against my , father,father,seed,father,father,
against the , apostles,twelve,twelve,other,seed,Lamb,Lamb,Lamb,wicked,Lord,Lord,Lord,Lord,true,Lord,Holy,Holy,
against thee , they,O,
against their , father,father,father,
against them , And,to,and,unto,
against thy , destroyers,
against us , yea,And,And,
age wherefore , we,
air high , above,
all And , blessed,he,
all as , with,
all beauty , and,
all because , of,
all churches , which,
all diligence , he,to,
all exceedingly , sorrowful,
all flesh , in,shall,
all go , down,
all gone , down,
all high , places,
all his , days,heart,household,works,words,commandments,
all kindreds , tongues,
all mankind , were,
all manner , of,of,of,of,of,of,of,of,of,
all men , from,must,And,Nevertheless,
all my , days,joints,mountains,
all nations , kindreds,kindreds,both,kindreds,Nevertheless,And,and,kindreds,
all other , lands,fruit,fruit,virgins,churches,nations,churches,nations,lands,fruits,
all our , precious,loading,seeds,proceedings,brethren,
all people , because,
all power , unto,
all righteousness , And,
all scriptures , unto,
all that , they,I,fight,
all the , learning,inhabitants,words,holy,earth,things,house,whiteness,words,words,feeling,face,face,words,words,earth,nations,nations,face,earth,earth,earth,earth,face,earth,nations,face,nations,nations,earth,things,house,kindreds,energies,faculty,gifts,commandments,remainder,day,house,people,earth,house,house,face,tribes,house,house,kindreds,kindreds,nations,earth,proud,children,
all these , things,things,things,things,things,things,things,sufferings,things,things,things,gather,things,
all they , who,
all things , according,which,from,And,And,and,And,save,for,for,I,much,concerning,made,whatsoever,
all this , he,have,and,and,
all those , whom,who,that,who,who,who,who,who,
all thy , doings,
all we , were,
all ye , that,that,
almighty word , he,
alone but , that,also,
alone these , where,
along and , it,
along by , the,
along the , bank,
already lost , from,
also And , if,it,it,he,
also But , behold,
also I , beheld,Nephi,
also Lemuel , and,
also Zoram , took,
also a , genealogy,record,great,
also according , to,
also against , me,God,
also all , our,
also among , all,
also and , the,
also are , called,
also as , to,
also bade , him,
also be , your,of,
also because , of,
also beheld , a,that,the,twelve,
also behold , a,
also being , young,
also but , we,
also cast , my,
also concerning , a,the,the,the,all,
also containeth , many,
also did , say,
also divide , the,
also for , I,the,other,
also found , upon,
also from , the,that,
also give , thee,
also had , taken,complained,been,
also hast , heard,
also hath , written,
also have , sought,
also having , great,received,
also he , did,
also her , mother,
also his , household,
also in , power,
also into , destruction,
also knew , that,that,
also know , that,of,that,that,that,
also knowest , concerning,
also laid , the,
also led , out,by,
also made , an,
also many , prophecies,of,more,covenants,things,of,
also mine , ankles,
also my , mother,brethren,father,brethren,wife,children,
also of , Adam,the,Sam,my,exhorting,all,
also other , cities,
also others , who,
also our , brother,journeyings,
also perish , Wherefore,with,for,
also prophesied , unto,
also said , he,
also saw , twelve,other,and,many,gold,that,
also shall , worship,
also sought , his,to,
also spake , unto,unto,unto,concerning,
also taught , them,
also that , we,we,I,the,angels,After,
also the , things,redemption,sword,prophecies,things,seed,seed,seed,book,Jews,last,
also their , wives,
also there , is,
also thinketh , that,
also thought , that,
also to , battle,the,
also unto , the,the,the,the,the,
also upon , all,
also was , Lemuel,a,
also were , preserved,
also wherefore , I,
also wild , honey,
also with , my,
also write , concerning,
also written , upon,
altar of , stones,
always in , all,
am God , and,
am a , visionary,
am also , the,
am bound , And,
am desolate , a,
am filled , with,
am forbidden , that,
am full , of,
am he , I,
am not , worthy,
am particular , to,
am the , Lord,first,Lord,
am thy , brother,Savior,
am writing , for,
among all , nations,the,the,the,nations,nations,nations,
among my , people,
among people , of,
among the , people,children,Jewseven,Jews,children,children,nations,Gentiles,Gentiles,seed,house,children,house,children,Gentiles,Gentiles,people,children,
among them , And,And,and,And,and,hath,which,
among themselves , and,
among thy , brethren,
among you , whom,
an abridgment , of,
an acceptable , time,
an account , of,of,of,engraven,of,upon,or,of,
an altar , of,
an angel , of,hath,of,came,and,
an arrow , wherefore,with,
an awful , gulf,
an end , of,of,of,of,for,
an example , for,
an exceedingly , great,high,great,
an iron , sinew,
an oath , that,unto,unto,
an offering , unto,
an olivetree , whose,by,
an ornament , and,
and Eve , who,
and I , make,make,will,caused,drew,saw,also,also,smote,did,know,also,stood,spake,did,beheld,beheld,saw,also,saw,beheld,saw,also,also,beheld,saw,beheld,saw,beheld,saw,beheld,beheld,beheld,beheld,saw,heard,saw,saw,saw,saw,saw,saw,saw,saw,saw,beheld,beheld,beheld,beheld,have,will,did,know,did,did,did,showed,showed,will,am,will,will,
and Israel , my,
and Jacob , and,
and Jeremiah , have,
and Joseph , also,
and Laman , went,
and Lemuel , for,being,would,did,again,and,I,should,partook,yea,and,did,
and Nephi , and,
and Sam , And,And,and,and,
and a , teacher,terrible,filthy,marvelous,ruler,byword,
and abide , upon,
and abominable , church,church,church,church,church,church,church,church,church,church,
and abomination , before,
and abominations , of,
and according , to,to,
and afflictions , in,
and after , they,he,ye,she,he,it,the,thy,he,they,we,I,we,all,he,they,I,they,I,
and against , the,
and all , manner,our,his,the,manner,manner,manner,the,these,his,manner,the,the,flesh,those,
and also , the,the,having,a,with,was,the,Lemuel,having,my,of,many,his,that,her,of,of,many,prophesied,a,of,of,concerning,concerning,many,the,other,the,the,that,many,the,the,the,unto,unto,unto,in,according,into,many,because,concerning,to,from,from,my,Zoram,my,my,against,unto,our,that,wild,against,their,mine,unto,my,my,our,many,for,were,he,among,concerning,all,taught,
and am , desolate,
and an , angel,arrow,
and are , lost,we,come,driven,
and arise , princes,
and as , we,I,I,well,they,
and ask , me,
and at , the,the,
and bade , him,me,
and be , saved,saved,hated,joyful,confounded,
and bear , record,record,record,record,record,
and beautiful , like,
and because , of,thou,thou,of,of,of,of,
and become , a,
and began , to,to,
and beheld , on,a,the,the,the,the,the,three,the,many,many,a,the,a,
and behold , he,the,thy,I,that,thou,they,the,are,the,they,all,
and being , grieved,much,carried,
and believing , that,
and bind , me,them,
and bindeth , them,
and bless , it,
and blinded , their,
and break , forth,
and bring , them,them,down,them,
and bringeth , them,
and burnt , offerings,offerings,
and by , smoke,the,mountains,them,
and caught , hold,hold,
and changed , from,
and chosen , And,
and come , unto,to,
and commanded , him,my,
and commence , in,
and complain , against,
and confounded , that,
and contentions , of,of,in,and,
and could , not,
and cried , unto,
and cry , in,
and curseth , the,
and declared , unto,
and delivered , them,
and deny , them,
and depart , into,into,
and departed , into,into,
and desired , him,
and destroy , us,
and destroyeth , the,
and destructions , of,
and did , soften,still,offer,plead,humble,give,speak,chasten,repent,go,pitch,
and diligence , and,which,And,
and do , the,
and doing , all,
and done , as,
and dreary , wilderness,waste,
and dwelt , upon,
and dwindle , in,
and earthquakes , and,
and easy , to,
and endure , to,
and ever , would,and,
and exceedingly , fair,
and fair , above,
and fatigue , and,
and feet , and,
and fell , down,
and female , and,
and finetwined , linen,
and fire , and,
and for , my,
and forever , and,And,
and found , that,
and fro , And,upon,
and from , this,the,the,
and gave , unto,thanks,
and get , thee,
and give , praise,heed,thee,
and given , them,
and giving , light,
and glory , of,
and go , forth,down,
and goodness , and,
and great , glory,slaughters,hopes,was,shall,glory,
and greater , also,
and had , led,sought,perished,taken,
and harden , the,
and hardeneth , the,
and has , wrought,
and hath , no,led,
and have , been,despised,
and having , seen,suffered,
and he , saw,cast,thought,beheld,also,testified,traveled,did,talked,would,spake,can,had,would,also,promised,also,did,was,came,did,is,also,spake,said,came,went,said,was,meaneth,meaneth,was,tells,worketh,also,did,hath,covenanted,remembered,spake,hath,shall,suffereth,suffereth,suffereth,will,will,shall,numbereth,shall,
and hear , and,and,this,who,
and heard , much,he,And,and,wherefore,all,
and hearken , not,ye,
and heed , which,
and held , him,
and him , shall,
and his , whole,gold,silver,precious,fifty,fathers,family,wife,three,children,longsuffering,arm,Spirit,gospel,
and honey , in,
and honor , thy,
and how , is,is,is,
and if , they,all,their,they,I,
and immovable , in,
and in , that,dreams,a,the,wars,vain,a,him,
and it , emptied,fell,ran,was,extended,also,stood,was,fell,was,also,is,is,was,was,would,did,came,meaneth,must,cometh,
and its , numbers,
and journeyed , unto,
and judgments , of,
and kindreds , of,
and kingdoms , And,And,of,
and knew , they,
and know , of,
and leadeth , them,
and learning , Wherefore,
and led , to,
and let , us,
and lick , up,
and life , eternal,
and liken , them,
and living , God,
and lo , these,
and loathsome , and,
and loosed , the,
and made , an,me,
and make , his,mention,
and many , things,should,were,be,generations,
and marvelous , things,are,
and meat , from,
and mercy , are,
and might , and,
and ministry , wherefore,
and most , precious,precious,precious,desirable,
and much , difficulty,sorrow,
and my , elder,brethren,brethren,brethren,sons,mother,father,brethren,brethren,reign,rock,salvation,heart,parents,graven,molten,right,work,God,highways,Lord,father,
and narrow , path,
and no , unclean,
and not , cast,from,the,only,
and notwithstanding , we,
and nourishment , from,
and now , when,when,
and obtain , the,food,
and of , the,silver,copper,Isaac,
and one , of,Shepherd,shepherd,
and others , with,
and our , silver,precious,silver,fathers,arrows,arrows,stones,slings,wives,teacher,women,women,father,brother,seeds,children,
and out , of,of,of,
and partake , of,of,of,of,of,of,
and partook , of,
and people , who,that,that,And,shall,shall,
and perish , in,and,
and pleasure , And,
and pointing , their,
and power , of,of,and,
and praising , their,
and prayers , and,
and precious , things,things,things,parts,saith,and,things,parts,
and provide , means,
and provisions , and,according,
and pure , and,
and put , them,
and quake , they,
and remember , the,to,
and removing , to,
and return , to,
and reviled , against,
and rumors , of,of,of,of,of,
and said , unto,unto,
and salvation , and,
and saw , that,the,
and say , Thou,
and scarlets , and,
and searched , them,
and seek , the,
and seen , many,all,
and sent , his,
and set , an,up,them,
and shall , be,we,be,make,make,be,
and she , also,was,is,sat,had,
and should , make,be,
and showed , all,himself,
and silks , and,
and silver , and,and,
and slain , and,for,
and smite , us,
and smitten , them,
and smooth , places,
and so , blind,much,
and sought , to,
and soul , others,
and spacious , field,field,building,building,building,building,building,
and spake , unto,
and speak , as,unto,
and spiritual , for,for,
and spiritually , according,
and steadfast , and,
and stoned , and,
and stood , before,before,before,before,
and strengthen , them,
and suffered , all,
and tents , and,
and terrible , judgments,tempest,
and testified , that,
and that , it,I,he,all,they,I,the,they,the,these,great,
and the , mysteries,language,things,first,inhabitants,land,valley,servants,Lord,armies,hilt,workmanship,servant,God,God,two,wars,other,wars,way,mysteries,beauty,whiteness,most,Holy,multitudes,angel,devils,unclean,wisdom,fall,rocks,Lamb,depths,pride,Messiah,temptations,silver,silks,scarlets,finetwined,precious,harlots,power,power,remnant,Savior,words,last,first,house,blindness,other,angel,very,fiery,brightness,devil,righteous,one,sons,sons,Lord,land,fulness,Lord,wicked,Lord,labor,Jews,younger,sons,iniquity,storm,ox,ass,horse,goat,wild,prophecies,genealogy,more,prophecies,God,lightnings,power,Lord,waters,land,prey,Lord,sword,day,righteous,things,Holy,Holy,
and their , brightness,abominations,gold,silver,precious,families,father,manner,Redeemer,garments,dominions,salvation,bows,pastures,queens,children,daughters,Redeemer,
and then , shall,behold,
and there , cannot,came,was,was,shall,
and these , plates,from,
and they , also,shall,are,did,divided,did,gave,did,did,did,stood,came,did,were,fell,came,did,did,were,were,went,divided,went,were,did,bear,shall,were,have,are,were,being,were,did,were,began,have,passed,were,did,shall,did,did,began,smite,went,stand,that,shall,that,shall,are,shall,shall,shall,shall,shall,who,know,testify,
and things , which,
and this , because,earth,will,I,is,
and thither , and,and,
and those , that,who,who,
and thou , shalt,also,also,didst,heardest,shalt,
and thrust , him,
and thus , it,
and thy , power,brethren,brothers,mother,neck,brow,righteousness,desolate,daughters,Redeemer,
and to , declare,destroy,sing,speak,be,be,restore,do,
and told , the,
and took , nothing,Laban,
and tortureth , them,
and trample , under,
and tremble , exceedingly,exceedingly,and,
and true , and,
and turn , their,
and two , of,
and unclean , spirits,
and unto , those,Lemuel,
and upon , which,the,the,their,
and vapor , of,of,
and wade , through,
and was , about,baptized,buried,
and wast , called,
and we , did,were,hid,perish,did,did,did,did,have,have,did,called,have,might,did,were,went,did,began,
and went , forth,forth,forth,up,
and were , drowned,lost,partaking,lost,smitten,willing,strong,desirous,desirous,about,driven,
and whatsoever , thing,
and when , it,
and white , And,
and whither , they,
and who , was,were,
and whose , would,
and whoso , shall,shall,
and will , ye,have,
and with , devils,the,all,stones,
and wonders , and,
and worship , him,
and would , that,hold,
and write , the,
and wrought , upon,
and ye , also,shall,shall,know,know,also,also,are,know,
and yoketh , them,
and young , both,
angel And , behold,
angel and , because,he,
angel as , a,
angel came , down,
angel had , spoken,departed,spoken,
angel hath , spoken,
angel in , six,
angel of , the,the,the,the,the,the,the,the,
angel said , unto,unto,unto,unto,unto,unto,unto,unto,unto,unto,unto,unto,unto,
angel spake , unto,unto,and,unto,unto,unto,these,unto,unto,unto,unto,unto,unto,
angels descending , upon,
angels have , ministered,
angels in , the,
anger And , it,
anger and , did,for,
angry and , thrust,
angry with , him,me,me,me,me,me,us,me,
anguish because , of,
animals which , were,
ankles were , much,
another And , we,it,
another Hearken , unto,
another and , they,
another concerning , the,
another or , from,
another until , further,
answered him , saying,
any more , by,
any thing , done,
any time , have,shall,
any unclean , thing,
anyone that , should,
anything upon , plates,
apostle of , the,the,the,
apostles bear , record,
apostles of , the,the,the,the,the,the,the,the,the,
appears that , the,
are a , representation,righteous,remnant,
